==========================================
model checkpointing - configurable run
=========================================
job started: Wed Dec  3 11:06:57 PM CST 2025
node: ares-comp-12
job id: 5939
==========================================

configuration:
  model: mistralai/Mistral-7B-v0.1
  phases: 1,2,3,4a,4b,4c
  chunk size: 64 mb
  dtype: float16
  device: cpu
  skip plots: 0
  cache: /mnt/common/zchowdhury1/huggingface_cache

loading modules...
activating venv...
python version: Python 3.11.9

==========================================
running checkpointing phases: 1,2,3,4a,4b,4c
==========================================
phases to run: ['1', '2', '3', '4a', '4b', '4c']
======================================================================
6-WAY CHECKPOINTING COMPARISON: mistralai/Mistral-7B-v0.1
model type: mistral
dtype: float16
======================================================================

model checkpoints directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/saved_models/Mistral-7B-v0.1
results directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Mistral-7B-v0.1
plots directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Mistral-7B-v0.1/plots

loading model...
using cache: /mnt/common/zchowdhury1/huggingface_cache

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:55<00:55, 55.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:19<00:00, 36.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:19<00:00, 39.55s/it]
✓ model loaded: 7241.7m parameters

======================================================================
PHASE 1: PYTORCH (BASELINE)
======================================================================
✓ saved in 76469.1 ms
✓ size: 13.49 gb
✓ loaded in 53995.5 ms

======================================================================
PHASE 2: TENSORSTORE (BASIC): saving
======================================================================

saving:   0%|          | 0/291 [00:00<?, ?it/s]
saving:   0%|          | 1/291 [00:01<05:16,  1.09s/it]
saving:   1%|          | 2/291 [00:01<03:17,  1.46it/s]
saving:   1%|          | 3/291 [00:01<02:01,  2.37it/s]
saving:   1%|▏         | 4/291 [00:01<01:25,  3.37it/s]
saving:   2%|▏         | 5/291 [00:02<01:38,  2.91it/s]
saving:   2%|▏         | 6/291 [00:03<02:43,  1.74it/s]
saving:   2%|▏         | 7/291 [00:04<03:11,  1.48it/s]
saving:   3%|▎         | 8/291 [00:04<03:32,  1.33it/s]
saving:   4%|▍         | 11/291 [00:05<01:59,  2.35it/s]
saving:   4%|▍         | 13/291 [00:05<01:25,  3.26it/s]
saving:   5%|▍         | 14/291 [00:06<01:30,  3.08it/s]
saving:   5%|▌         | 15/291 [00:06<01:54,  2.40it/s]
saving:   5%|▌         | 16/291 [00:07<02:32,  1.80it/s]
saving:   6%|▌         | 17/291 [00:08<02:44,  1.66it/s]
saving:   7%|▋         | 20/291 [00:08<01:37,  2.78it/s]
saving:   7%|▋         | 21/291 [00:09<01:27,  3.10it/s]
saving:   8%|▊         | 22/291 [00:09<01:14,  3.62it/s]
saving:   8%|▊         | 23/291 [00:09<01:30,  2.97it/s]
saving:   8%|▊         | 24/291 [00:11<02:39,  1.68it/s]
saving:   9%|▊         | 25/291 [00:12<03:16,  1.35it/s]
saving:   9%|▉         | 26/291 [00:13<03:33,  1.24it/s]
saving:  10%|▉         | 29/291 [00:13<01:56,  2.26it/s]
saving:  11%|█         | 31/291 [00:13<01:24,  3.09it/s]
saving:  11%|█         | 32/291 [00:14<01:26,  2.98it/s]
saving:  11%|█▏        | 33/291 [00:14<01:49,  2.36it/s]
saving:  12%|█▏        | 34/291 [00:15<02:07,  2.02it/s]
saving:  12%|█▏        | 35/291 [00:16<02:32,  1.68it/s]
saving:  13%|█▎        | 38/291 [00:16<01:29,  2.81it/s]
saving:  14%|█▎        | 40/291 [00:17<01:08,  3.67it/s]
saving:  14%|█▍        | 41/291 [00:17<01:13,  3.40it/s]
saving:  14%|█▍        | 42/291 [00:18<01:45,  2.36it/s]
saving:  15%|█▍        | 43/291 [00:19<02:13,  1.86it/s]
saving:  15%|█▌        | 44/291 [00:20<02:36,  1.57it/s]
saving:  16%|█▌        | 47/291 [00:20<01:31,  2.65it/s]
saving:  17%|█▋        | 49/291 [00:20<01:07,  3.57it/s]
saving:  17%|█▋        | 50/291 [00:21<01:12,  3.34it/s]
saving:  18%|█▊        | 51/291 [00:22<01:40,  2.40it/s]
saving:  18%|█▊        | 52/291 [00:23<02:07,  1.88it/s]
saving:  18%|█▊        | 53/291 [00:23<02:30,  1.58it/s]
saving:  19%|█▉        | 56/291 [00:24<01:33,  2.51it/s]
saving:  20%|█▉        | 58/291 [00:24<01:08,  3.41it/s]
saving:  20%|██        | 59/291 [00:25<01:13,  3.17it/s]
saving:  21%|██        | 60/291 [00:25<01:41,  2.27it/s]
saving:  21%|██        | 61/291 [00:26<02:07,  1.81it/s]
saving:  21%|██▏       | 62/291 [00:27<02:29,  1.54it/s]
saving:  22%|██▏       | 65/291 [00:28<01:28,  2.55it/s]
saving:  23%|██▎       | 67/291 [00:28<01:05,  3.43it/s]
saving:  23%|██▎       | 68/291 [00:28<01:09,  3.23it/s]
saving:  24%|██▎       | 69/291 [00:29<01:28,  2.52it/s]
saving:  24%|██▍       | 70/291 [00:30<01:54,  1.94it/s]
loading:   8%|▊         | 22/291 [00:19<02:41,  1.67it/s]
loading:   8%|▊         | 23/291 [00:20<02:58,  1.50it/s]
loading:   8%|▊         | 24/291 [00:21<04:13,  1.06it/s]
loading:   9%|▊         | 25/291 [00:23<05:16,  1.19s/it]
loading:   9%|▉         | 26/291 [00:25<05:58,  1.35s/it]
loading:  10%|▉         | 29/291 [00:26<03:23,  1.29it/s]
loading:  10%|█         | 30/291 [00:26<02:55,  1.48it/s]
loading:  11%|█         | 31/291 [00:27<03:18,  1.31it/s]
loading:  11%|█         | 32/291 [00:30<05:17,  1.22s/it]
loading:  11%|█▏        | 33/291 [00:32<05:58,  1.39s/it]
loading:  12%|█▏        | 34/291 [00:34<06:25,  1.50s/it]
loading:  12%|█▏        | 35/291 [00:35<06:44,  1.58s/it]
loading:  13%|█▎        | 38/291 [00:36<03:46,  1.12it/s]
loading:  13%|█▎        | 39/291 [00:37<03:13,  1.30it/s]
loading:  14%|█▎        | 40/291 [00:37<02:40,  1.57it/s]
loading:  14%|█▍        | 41/291 [00:38<02:51,  1.45it/s]
loading:  14%|█▍        | 42/291 [00:39<03:56,  1.05it/s]
loading:  15%|█▍        | 43/291 [00:41<04:51,  1.18s/it]
loading:  15%|█▌        | 44/291 [00:43<05:37,  1.37s/it]
loading:  16%|█▌        | 47/291 [00:44<03:12,  1.27it/s]
loading:  16%|█▋        | 48/291 [00:44<02:45,  1.47it/s]
loading:  17%|█▋        | 49/291 [00:44<02:20,  1.72it/s]
loading:  17%|█▋        | 50/291 [00:45<02:38,  1.52it/s]
loading:  18%|█▊        | 51/291 [00:47<03:45,  1.06it/s]
loading:  18%|█▊        | 52/291 [00:49<04:45,  1.19s/it]
loading:  18%|█▊        | 53/291 [00:51<05:34,  1.41s/it]
loading:  19%|█▉        | 56/291 [00:52<03:09,  1.24it/s]
loading:  20%|█▉        | 57/291 [00:52<02:43,  1.43it/s]
loading:  20%|█▉        | 58/291 [00:52<02:18,  1.69it/s]
loading:  20%|██        | 59/291 [00:53<02:33,  1.52it/s]
loading:  21%|██        | 60/291 [00:55<03:41,  1.04it/s]
loading:  21%|██        | 61/291 [00:58<05:44,  1.50s/it]
loading:  21%|██▏       | 62/291 [01:00<06:02,  1.58s/it]
loading:  22%|██▏       | 65/291 [01:01<03:19,  1.14it/s]
loading:  23%|██▎       | 66/291 [01:01<02:48,  1.34it/s]
loading:  23%|██▎       | 67/291 [01:01<02:21,  1.58it/s]
loading:  23%|██▎       | 68/291 [01:02<02:33,  1.46it/s]
loading:  24%|██▎       | 69/291 [01:04<03:36,  1.03it/s]
loading:  24%|██▍       | 70/291 [01:06<04:29,  1.22s/it]
loading:  24%|██▍       | 71/291 [01:08<05:27,  1.49s/it]
loading:  25%|██▍       | 72/291 [01:10<05:43,  1.57s/it]
loading:  26%|██▌       | 75/291 [01:10<03:07,  1.15it/s]
loading:  26%|██▌       | 76/291 [01:11<02:42,  1.32it/s]
loading:  26%|██▋       | 77/291 [01:11<02:16,  1.57it/s]
loading:  27%|██▋       | 78/291 [01:12<02:26,  1.46it/s]
loading:  27%|██▋       | 79/291 [01:14<03:25,  1.03it/s]
loading:  27%|██▋       | 80/291 [01:15<04:11,  1.19s/it]
loading:  28%|██▊       | 81/291 [01:17<04:48,  1.37s/it]
loading:  29%|██▉       | 84/291 [01:18<02:50,  1.22it/s]
loading:  29%|██▉       | 85/291 [01:19<02:26,  1.40it/s]
loading:  30%|██▉       | 86/291 [01:19<02:03,  1.66it/s]
loading:  30%|██▉       | 87/291 [01:20<02:15,  1.51it/s]
loading:  30%|███       | 88/291 [01:22<03:15,  1.04it/s]
loading:  31%|███       | 89/291 [01:23<04:01,  1.20s/it]
loading:  31%|███       | 90/291 [01:25<04:35,  1.37s/it]
loading:  32%|███▏      | 93/291 [01:26<02:36,  1.26it/s]
loading:  32%|███▏      | 94/291 [01:26<02:14,  1.47it/s]
loading:  33%|███▎      | 95/291 [01:27<01:56,  1.68it/s]
loading:  33%|███▎      | 96/291 [01:28<02:09,  1.50it/s]
loading:  33%|███▎      | 97/291 [01:29<03:01,  1.07it/s]
loading:  34%|███▎      | 98/291 [01:32<04:57,  1.54s/it]
loading:  34%|███▍      | 99/291 [01:34<05:17,  1.65s/it]
loading:  35%|███▌      | 102/291 [01:35<02:56,  1.07it/s]
loading:  35%|███▌      | 103/291 [01:36<02:29,  1.26it/s]
loading:  36%|███▌      | 104/291 [01:36<02:03,  1.51it/s]
loading:  36%|███▌      | 105/291 [01:37<02:14,  1.38it/s]
loading:  36%|███▋      | 106/291 [01:38<03:03,  1.01it/s]
loading:  37%|███▋      | 107/291 [01:40<03:41,  1.20s/it]
loading:  37%|███▋      | 108/291 [01:42<04:11,  1.38s/it]
loading:  38%|███▊      | 111/291 [01:43<02:22,  1.26it/s]
loading:  38%|███▊      | 112/291 [01:44<02:26,  1.22it/s]
loading:  39%|███▉      | 113/291 [01:44<02:01,  1.46it/s]
loading:  39%|███▉      | 114/291 [01:45<02:08,  1.38it/s]
loading:  40%|███▉      | 115/291 [01:47<03:04,  1.05s/it]
loading:  40%|███▉      | 116/291 [01:49<03:39,  1.25s/it]
loading:  40%|████      | 117/291 [01:51<04:15,  1.47s/it]
loading:  41%|████      | 120/291 [01:52<02:23,  1.19it/s]
loading:  42%|████▏     | 121/291 [01:52<02:03,  1.38it/s]
loading:  42%|████▏     | 122/291 [01:52<01:45,  1.60it/s]
loading:  42%|████▏     | 123/291 [01:53<01:54,  1.46it/s]
loading:  43%|████▎     | 124/291 [01:55<02:44,  1.02it/s]
loading:  43%|████▎     | 125/291 [01:57<03:18,  1.20s/it]
loading:  43%|████▎     | 126/291 [01:59<03:49,  1.39s/it]
loading:  44%|████▍     | 129/291 [02:00<02:12,  1.22it/s]
loading:  45%|████▍     | 130/291 [02:00<01:54,  1.41it/s]
loading:  45%|████▌     | 131/291 [02:00<01:37,  1.64it/s]
loading:  45%|████▌     | 132/291 [02:01<01:47,  1.47it/s]
loading:  46%|████▌     | 133/291 [02:03<02:34,  1.03it/s]
loading:  46%|████▌     | 134/291 [02:05<03:08,  1.20s/it]
loading:  46%|████▋     | 135/291 [02:07<03:35,  1.38s/it]
loading:  47%|████▋     | 138/291 [02:08<02:02,  1.25it/s]
loading:  48%|████▊     | 139/291 [02:08<01:43,  1.46it/s]
loading:  48%|████▊     | 140/291 [02:08<01:28,  1.70it/s]
loading:  48%|████▊     | 141/291 [02:09<01:40,  1.50it/s]
loading:  49%|████▉     | 143/291 [02:11<01:53,  1.31it/s]
loading:  49%|████▉     | 144/291 [02:13<02:27,  1.00s/it]
loading:  50%|████▉     | 145/291 [02:14<02:55,  1.21s/it]
loading:  51%|█████     | 148/291 [02:15<01:47,  1.33it/s]
loading:  51%|█████     | 149/291 [02:16<01:32,  1.54it/s]
loading:  52%|█████▏    | 150/291 [02:16<01:19,  1.77it/s]
loading:  52%|█████▏    | 151/291 [02:17<01:29,  1.56it/s]
loading:  52%|█████▏    | 152/291 [02:19<02:09,  1.08it/s]
loading:  53%|█████▎    | 153/291 [02:20<02:42,  1.18s/it]
loading:  53%|█████▎    | 154/291 [02:22<03:05,  1.35s/it]
loading:  54%|█████▍    | 157/291 [02:23<01:46,  1.26it/s]
loading:  54%|█████▍    | 158/291 [02:23<01:30,  1.47it/s]
loading:  55%|█████▍    | 159/291 [02:24<01:17,  1.70it/s]
loading:  55%|█████▍    | 160/291 [02:25<01:26,  1.52it/s]
loading:  55%|█████▌    | 161/291 [02:26<02:00,  1.08it/s]
loading:  56%|█████▌    | 162/291 [02:28<02:31,  1.17s/it]
loading:  56%|█████▌    | 163/291 [02:32<04:09,  1.95s/it]
loading:  57%|█████▋    | 166/291 [02:33<02:14,  1.07s/it]
loading:  57%|█████▋    | 167/291 [02:33<01:54,  1.08it/s]
loading:  58%|█████▊    | 168/291 [02:34<01:34,  1.31it/s]
loading:  58%|█████▊    | 169/291 [02:35<01:36,  1.26it/s]
loading:  58%|█████▊    | 170/291 [02:36<02:06,  1.04s/it]
loading:  59%|█████▉    | 171/291 [02:38<02:32,  1.27s/it]
loading:  59%|█████▉    | 172/291 [02:40<02:50,  1.43s/it]
loading:  60%|██████    | 175/291 [02:41<01:36,  1.20it/s]
loading:  60%|██████    | 176/291 [02:41<01:23,  1.38it/s]
loading:  61%|██████    | 177/291 [02:42<01:11,  1.60it/s]
loading:  61%|██████    | 178/291 [02:42<01:16,  1.49it/s]
loading:  62%|██████▏   | 179/291 [02:44<01:48,  1.03it/s]
loading:  62%|██████▏   | 180/291 [02:46<02:11,  1.18s/it]
loading:  62%|██████▏   | 181/291 [02:48<02:27,  1.34s/it]
loading:  63%|██████▎   | 184/291 [02:49<01:22,  1.30it/s]
loading:  64%|██████▎   | 185/291 [02:49<01:11,  1.49it/s]
loading:  64%|██████▍   | 186/291 [02:49<01:00,  1.73it/s]
loading:  64%|██████▍   | 187/291 [02:50<01:07,  1.54it/s]
loading:  65%|██████▍   | 188/291 [02:52<01:38,  1.04it/s]
loading:  65%|██████▍   | 189/291 [02:54<02:01,  1.19s/it]
loading:  65%|██████▌   | 190/291 [02:56<02:18,  1.37s/it]
loading:  66%|██████▋   | 193/291 [02:56<01:17,  1.27it/s]
loading:  67%|██████▋   | 194/291 [02:57<01:06,  1.45it/s]
loading:  67%|██████▋   | 195/291 [02:57<00:57,  1.68it/s]
loading:  67%|██████▋   | 196/291 [02:58<01:01,  1.54it/s]
loading:  68%|██████▊   | 197/291 [03:00<01:26,  1.09it/s]
loading:  68%|██████▊   | 198/291 [03:03<02:25,  1.56s/it]
loading:  68%|██████▊   | 199/291 [03:05<02:32,  1.66s/it]
loading:  69%|██████▉   | 202/291 [03:06<01:22,  1.08it/s]
loading:  70%|██████▉   | 203/291 [03:06<01:09,  1.26it/s]
loading:  70%|███████   | 204/291 [03:06<00:57,  1.51it/s]
loading:  70%|███████   | 205/291 [03:07<01:01,  1.41it/s]
loading:  71%|███████   | 206/291 [03:09<01:25,  1.01s/it]
loading:  71%|███████   | 207/291 [03:11<01:38,  1.17s/it]
loading:  71%|███████▏  | 208/291 [03:12<01:47,  1.29s/it]
loading:  73%|███████▎  | 211/291 [03:13<00:58,  1.37it/s]
loading:  73%|███████▎  | 212/291 [03:13<00:49,  1.59it/s]
loading:  73%|███████▎  | 213/291 [03:13<00:41,  1.89it/s]
loading:  74%|███████▎  | 214/291 [03:14<00:44,  1.72it/s]
loading:  74%|███████▍  | 215/291 [03:16<01:03,  1.20it/s]
loading:  74%|███████▍  | 216/291 [03:17<01:18,  1.05s/it]
loading:  75%|███████▍  | 217/291 [03:19<01:28,  1.20s/it]
loading:  76%|███████▌  | 220/291 [03:20<00:48,  1.46it/s]
loading:  76%|███████▌  | 221/291 [03:20<00:40,  1.72it/s]
loading:  76%|███████▋  | 222/291 [03:20<00:33,  2.04it/s]
loading:  77%|███████▋  | 223/291 [03:21<00:37,  1.81it/s]
loading:  77%|███████▋  | 224/291 [03:22<00:58,  1.15it/s]
loading:  77%|███████▋  | 225/291 [03:24<01:10,  1.07s/it]
loading:  78%|███████▊  | 226/291 [03:26<01:19,  1.22s/it]
loading:  79%|███████▊  | 229/291 [03:27<00:43,  1.43it/s]
loading:  79%|███████▉  | 230/291 [03:27<00:36,  1.68it/s]
loading:  79%|███████▉  | 231/291 [03:27<00:29,  2.01it/s]
loading:  80%|███████▉  | 232/291 [03:28<00:33,  1.77it/s]
loading:  80%|████████  | 233/291 [03:29<00:48,  1.20it/s]
loading:  80%|████████  | 234/291 [03:31<00:59,  1.04s/it]
loading:  81%|████████  | 235/291 [03:32<01:06,  1.19s/it]
loading:  82%|████████▏ | 238/291 [03:33<00:36,  1.46it/s]
loading:  82%|████████▏ | 239/291 [03:33<00:30,  1.72it/s]
loading:  82%|████████▏ | 240/291 [03:34<00:24,  2.06it/s]
loading:  83%|████████▎ | 241/291 [03:34<00:27,  1.83it/s]
loading:  83%|████████▎ | 242/291 [03:36<00:39,  1.23it/s]
loading:  84%|████████▎ | 243/291 [03:37<00:49,  1.03s/it]
loading:  84%|████████▍ | 244/291 [03:39<00:56,  1.21s/it]
loading:  85%|████████▍ | 247/291 [03:40<00:31,  1.42it/s]
loading:  85%|████████▌ | 248/291 [03:40<00:25,  1.67it/s]
loading:  86%|████████▌ | 249/291 [03:40<00:21,  1.99it/s]
loading:  86%|████████▌ | 250/291 [03:41<00:23,  1.75it/s]
loading:  86%|████████▋ | 251/291 [03:43<00:33,  1.20it/s]
loading:  87%|████████▋ | 252/291 [03:44<00:40,  1.04s/it]
loading:  87%|████████▋ | 253/291 [03:46<00:45,  1.20s/it]
loading:  88%|████████▊ | 256/291 [03:47<00:24,  1.44it/s]
loading:  88%|████████▊ | 257/291 [03:47<00:19,  1.70it/s]
loading:  89%|████████▊ | 258/291 [03:47<00:16,  2.04it/s]
loading:  89%|████████▉ | 259/291 [03:48<00:17,  1.81it/s]
loading:  89%|████████▉ | 260/291 [03:49<00:25,  1.22it/s]
loading:  90%|████████▉ | 261/291 [03:51<00:31,  1.03s/it]
loading:  90%|█████████ | 262/291 [03:53<00:34,  1.19s/it]
loading:  91%|█████████ | 265/291 [03:53<00:17,  1.46it/s]
loading:  91%|█████████▏| 266/291 [03:54<00:14,  1.73it/s]
loading:  92%|█████████▏| 267/291 [03:54<00:11,  2.07it/s]
loading:  92%|█████████▏| 268/291 [03:55<00:12,  1.80it/s]
loading:  92%|█████████▏| 269/291 [03:56<00:18,  1.22it/s]
loading:  93%|█████████▎| 270/291 [03:58<00:22,  1.06s/it]
loading:  93%|█████████▎| 271/291 [03:59<00:24,  1.23s/it]
loading:  94%|█████████▍| 274/291 [04:00<00:12,  1.39it/s]
loading:  95%|█████████▍| 275/291 [04:01<00:09,  1.64it/s]
loading:  95%|█████████▍| 276/291 [04:01<00:07,  1.96it/s]
loading:  95%|█████████▌| 277/291 [04:01<00:07,  1.75it/s]
loading:  96%|█████████▌| 278/291 [04:03<00:10,  1.21it/s]
loading:  96%|█████████▌| 279/291 [04:05<00:12,  1.04s/it]
loading:  96%|█████████▌| 280/291 [04:06<00:13,  1.19s/it]
loading:  97%|█████████▋| 283/291 [04:07<00:05,  1.46it/s]
loading:  98%|█████████▊| 284/291 [04:07<00:04,  1.72it/s]
loading:  98%|█████████▊| 285/291 [04:07<00:02,  2.06it/s]
loading:  98%|█████████▊| 286/291 [04:08<00:02,  1.82it/s]
loading:  99%|█████████▊| 287/291 [04:10<00:03,  1.23it/s]
loading:  99%|█████████▉| 288/291 [04:11<00:03,  1.02s/it]
loading:  99%|█████████▉| 289/291 [04:13<00:02,  1.18s/it]
loading: 100%|██████████| 291/291 [04:13<00:00,  1.15it/s]
✓ loaded 291 parameters in 253340.2 ms

======================================================================
PHASE 4A: CONCURRENCY ONLY: saving
======================================================================

saving:   0%|          | 0/291 [00:00<?, ?it/s]
saving:   0%|          | 1/291 [00:01<05:08,  1.06s/it]
saving:   1%|          | 2/291 [00:01<03:29,  1.38it/s]
saving:   1%|          | 3/291 [00:01<02:08,  2.24it/s]
saving:   2%|▏         | 5/291 [00:02<01:37,  2.95it/s]
saving:   2%|▏         | 6/291 [00:03<02:16,  2.09it/s]
saving:   2%|▏         | 7/291 [00:04<03:09,  1.50it/s]
saving:   3%|▎         | 8/291 [00:05<03:40,  1.28it/s]
saving:   4%|▍         | 11/291 [00:05<01:59,  2.34it/s]
saving:   4%|▍         | 12/291 [00:05<01:40,  2.77it/s]
saving:   4%|▍         | 13/291 [00:05<01:24,  3.30it/s]
saving:   5%|▍         | 14/291 [00:06<01:41,  2.74it/s]
saving:   5%|▌         | 15/291 [00:07<02:31,  1.82it/s]
saving:   5%|▌         | 16/291 [00:08<02:59,  1.54it/s]
saving:   6%|▌         | 17/291 [00:09<03:32,  1.29it/s]
saving:   7%|▋         | 20/291 [00:09<01:58,  2.29it/s]
saving:   7%|▋         | 21/291 [00:10<01:43,  2.60it/s]
saving:   8%|▊         | 23/291 [00:10<01:32,  2.90it/s]
saving:   8%|▊         | 24/291 [00:11<02:15,  1.96it/s]
saving:   9%|▊         | 25/291 [00:12<02:51,  1.55it/s]
saving:   9%|▉         | 26/291 [00:13<03:05,  1.43it/s]
saving:  10%|▉         | 29/291 [00:14<01:53,  2.31it/s]
saving:  11%|█         | 31/291 [00:14<01:22,  3.13it/s]
saving:  11%|█         | 32/291 [00:14<01:31,  2.83it/s]
saving:  11%|█▏        | 33/291 [00:15<02:03,  2.09it/s]
saving:  12%|█▏        | 34/291 [00:16<02:32,  1.69it/s]
saving:  12%|█▏        | 35/291 [00:17<02:48,  1.52it/s]
saving:  13%|█▎        | 38/291 [00:18<01:40,  2.52it/s]
saving:  13%|█▎        | 39/291 [00:18<01:27,  2.87it/s]
saving:  14%|█▍        | 41/291 [00:18<01:18,  3.19it/s]
saving:  14%|█▍        | 42/291 [00:19<01:42,  2.44it/s]
saving:  15%|█▍        | 43/291 [00:20<02:10,  1.90it/s]
saving:  15%|█▌        | 44/291 [00:21<02:27,  1.68it/s]
saving:  16%|█▌        | 47/291 [00:21<01:30,  2.70it/s]
saving:  17%|█▋        | 49/291 [00:22<01:07,  3.60it/s]
saving:  17%|█▋        | 50/291 [00:22<01:14,  3.23it/s]
saving:  18%|█▊        | 51/291 [00:23<01:37,  2.47it/s]
saving:  18%|█▊        | 52/291 [00:24<02:05,  1.90it/s]
saving:  18%|█▊        | 53/291 [00:24<02:18,  1.71it/s]
saving:  19%|█▉        | 56/291 [00:25<01:23,  2.83it/s]
saving:  20%|█▉        | 58/291 [00:25<01:02,  3.74it/s]
saving:  20%|██        | 59/291 [00:25<01:08,  3.41it/s]
saving:  21%|██        | 60/291 [00:26<01:29,  2.58it/s]
saving:  21%|██        | 61/291 [00:27<01:50,  2.07it/s]
saving:  21%|██▏       | 62/291 [00:28<02:07,  1.80it/s]
saving:  22%|██▏       | 65/291 [00:28<01:16,  2.95it/s]
saving:  23%|██▎       | 66/291 [00:28<01:06,  3.40it/s]
saving:  23%|██▎       | 68/291 [00:29<01:03,  3.53it/s]
saving:  24%|██▎       | 69/291 [00:30<01:23,  2.65it/s]
saving:  24%|██▍       | 70/291 [00:30<01:43,  2.13it/s]
saving:  24%|██▍       | 71/291 [00:32<02:29,  1.47it/s]
saving:  25%|██▌       | 74/291 [00:32<01:27,  2.48it/s]
saving:  26%|██▌       | 76/291 [00:32<01:04,  3.35it/s]
saving:  26%|██▋       | 77/291 [00:33<01:07,  3.16it/s]
saving:  27%|██▋       | 78/291 [00:34<01:43,  2.06it/s]
saving:  27%|██▋       | 79/291 [00:35<02:12,  1.60it/s]
saving:  27%|██▋       | 80/291 [00:36<02:27,  1.44it/s]
saving:  29%|██▊       | 83/291 [00:36<01:24,  2.45it/s]
saving:  29%|██▉       | 84/291 [00:36<01:12,  2.86it/s]
saving:  29%|██▉       | 85/291 [00:36<01:00,  3.38it/s]
saving:  30%|██▉       | 86/291 [00:37<01:05,  3.12it/s]
saving:  30%|██▉       | 87/291 [00:38<01:37,  2.09it/s]
saving:  30%|███       | 88/291 [00:39<02:02,  1.66it/s]
saving:  31%|███       | 89/291 [00:40<02:18,  1.45it/s]
saving:  32%|███▏      | 92/291 [00:40<01:19,  2.52it/s]
saving:  32%|███▏      | 93/291 [00:40<01:07,  2.94it/s]
saving:  32%|███▏      | 94/291 [00:40<00:57,  3.41it/s]
saving:  33%|███▎      | 95/291 [00:41<01:05,  2.99it/s]
saving:  33%|███▎      | 96/291 [00:42<01:34,  2.06it/s]
saving:  33%|███▎      | 97/291 [00:43<02:09,  1.50it/s]
saving:  34%|███▎      | 98/291 [00:44<02:20,  1.37it/s]
saving:  35%|███▍      | 101/291 [00:44<01:17,  2.45it/s]
saving:  35%|███▌      | 102/291 [00:44<01:05,  2.88it/s]
saving:  36%|███▌      | 104/291 [00:45<01:02,  2.97it/s]
saving:  36%|███▌      | 105/291 [00:46<01:26,  2.16it/s]
saving:  36%|███▋      | 106/291 [00:47<01:40,  1.84it/s]
saving:  37%|███▋      | 107/291 [00:47<01:54,  1.61it/s]
saving:  38%|███▊      | 110/291 [00:48<01:07,  2.68it/s]
saving:  38%|███▊      | 111/291 [00:48<01:00,  2.95it/s]
saving:  39%|███▉      | 113/291 [00:49<00:57,  3.07it/s]
saving:  39%|███▉      | 114/291 [00:50<01:18,  2.25it/s]
saving:  40%|███▉      | 115/291 [00:51<01:39,  1.78it/s]
saving:  40%|███▉      | 116/291 [00:52<01:56,  1.51it/s]
saving:  41%|████      | 119/291 [00:52<01:08,  2.50it/s]
saving:  41%|████      | 120/291 [00:52<00:58,  2.91it/s]
saving:  42%|████▏     | 121/291 [00:52<00:50,  3.40it/s]
saving:  42%|████▏     | 122/291 [00:53<00:53,  3.13it/s]
saving:  42%|████▏     | 123/291 [00:54<01:22,  2.04it/s]
saving:  43%|████▎     | 124/291 [00:55<01:40,  1.66it/s]
saving:  43%|████▎     | 125/291 [00:55<01:55,  1.44it/s]
saving:  44%|████▍     | 128/291 [00:56<01:03,  2.55it/s]
saving:  44%|████▍     | 129/291 [00:56<00:54,  3.00it/s]
saving:  45%|████▌     | 131/291 [00:56<00:47,  3.36it/s]
saving:  45%|████▌     | 132/291 [00:57<01:07,  2.34it/s]
saving:  46%|████▌     | 133/291 [00:58<01:25,  1.85it/s]
saving:  46%|████▌     | 134/291 [00:59<01:34,  1.66it/s]
saving:  47%|████▋     | 137/291 [00:59<00:55,  2.78it/s]
saving:  48%|████▊     | 139/291 [01:00<00:49,  3.08it/s]
saving:  48%|████▊     | 140/291 [01:00<00:50,  2.96it/s]
saving:  48%|████▊     | 141/291 [01:02<01:17,  1.92it/s]
saving:  49%|████▉     | 142/291 [01:03<01:35,  1.56it/s]
saving:  49%|████▉     | 143/291 [01:03<01:40,  1.47it/s]
saving:  50%|█████     | 146/291 [01:04<00:57,  2.51it/s]
saving:  51%|█████     | 148/291 [01:04<00:41,  3.41it/s]
saving:  51%|█████     | 149/291 [01:04<00:44,  3.21it/s]
saving:  52%|█████▏    | 150/291 [01:05<01:03,  2.23it/s]
saving:  52%|█████▏    | 151/291 [01:06<01:13,  1.91it/s]
saving:  52%|█████▏    | 152/291 [01:07<01:28,  1.57it/s]
saving:  53%|█████▎    | 155/291 [01:07<00:51,  2.62it/s]
saving:  54%|█████▍    | 157/291 [01:08<00:38,  3.53it/s]
saving:  54%|█████▍    | 158/291 [01:08<00:41,  3.22it/s]
saving:  55%|█████▍    | 159/291 [01:09<00:53,  2.48it/s]
saving:  55%|█████▍    | 160/291 [01:10<01:06,  1.96it/s]
saving:  55%|█████▌    | 161/291 [01:11<01:21,  1.60it/s]
saving:  56%|█████▋    | 164/291 [01:11<00:48,  2.61it/s]
