==========================================
model checkpointing - configurable run
=========================================
job started: Wed Dec  3 11:05:59 PM CST 2025
node: ares-comp-11
job id: 5938
==========================================

configuration:
  model: Qwen/Qwen2.5-7B
  phases: 1,2,3,4a,4b,4c
  chunk size: 64 mb
  dtype: float16
  device: cpu
  skip plots: 0
  cache: /mnt/common/zchowdhury1/huggingface_cache

loading modules...
activating venv...
python version: Python 3.11.9

==========================================
running checkpointing phases: 1,2,3,4a,4b,4c
==========================================
phases to run: ['1', '2', '3', '4a', '4b', '4c']
======================================================================
6-WAY CHECKPOINTING COMPARISON: Qwen/Qwen2.5-7B
model type: qwen
dtype: float16
======================================================================

model checkpoints directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/saved_models/Qwen2.5-7B
results directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Qwen2.5-7B
plots directory: /mnt/common/zchowdhury1/tensorstore/llama-work/cluster/results/Qwen2.5-7B/plots

loading model...
using cache: /mnt/common/zchowdhury1/huggingface_cache

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:41, 13.94s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:28<00:28, 14.18s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:46<00:16, 16.07s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.35s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:55<00:00, 13.95s/it]
✓ model loaded: 7615.6m parameters

======================================================================
PHASE 1: PYTORCH (BASELINE)
======================================================================
✓ saved in 87626.8 ms
✓ size: 14.19 gb
✓ loaded in 99217.8 ms

======================================================================
PHASE 2: TENSORSTORE (BASIC): saving
======================================================================

saving:   0%|          | 0/339 [00:00<?, ?it/s]
saving:   0%|          | 1/339 [00:02<12:50,  2.28s/it]
saving:   1%|          | 2/339 [00:02<06:19,  1.13s/it]
saving:   2%|▏         | 6/339 [00:02<01:34,  3.53it/s]
saving:   2%|▏         | 8/339 [00:03<01:18,  4.21it/s]
saving:   3%|▎         | 10/339 [00:04<02:19,  2.35it/s]
saving:   3%|▎         | 11/339 [00:05<02:35,  2.11it/s]
saving:   4%|▍         | 13/339 [00:05<01:48,  3.00it/s]
saving:   4%|▍         | 14/339 [00:05<01:46,  3.05it/s]
saving:   5%|▌         | 18/339 [00:05<00:54,  5.93it/s]
saving:   6%|▌         | 20/339 [00:06<00:57,  5.55it/s]
saving:   6%|▋         | 22/339 [00:07<01:49,  2.88it/s]
saving:   7%|▋         | 23/339 [00:08<02:02,  2.58it/s]
saving:   8%|▊         | 26/339 [00:08<01:24,  3.69it/s]
saving:   8%|▊         | 28/339 [00:08<01:06,  4.70it/s]
saving:   9%|▉         | 32/339 [00:09<00:53,  5.74it/s]
saving:  10%|▉         | 33/339 [00:09<01:10,  4.36it/s]
saving:  10%|█         | 34/339 [00:10<01:43,  2.95it/s]
saving:  10%|█         | 35/339 [00:11<02:14,  2.26it/s]
saving:  11%|█         | 38/339 [00:12<01:30,  3.33it/s]
saving:  12%|█▏        | 40/339 [00:12<01:07,  4.44it/s]
saving:  13%|█▎        | 44/339 [00:12<00:49,  5.94it/s]
saving:  13%|█▎        | 45/339 [00:13<01:12,  4.03it/s]
saving:  14%|█▎        | 46/339 [00:14<01:40,  2.92it/s]
saving:  14%|█▍        | 47/339 [00:14<01:58,  2.47it/s]
saving:  15%|█▍        | 50/339 [00:15<01:19,  3.65it/s]
saving:  16%|█▌        | 54/339 [00:15<00:46,  6.16it/s]
saving:  17%|█▋        | 56/339 [00:15<00:45,  6.24it/s]
saving:  17%|█▋        | 58/339 [00:16<01:23,  3.38it/s]
saving:  17%|█▋        | 59/339 [00:17<01:36,  2.89it/s]
saving:  18%|█▊        | 62/339 [00:17<01:07,  4.11it/s]
saving:  19%|█▉        | 66/339 [00:17<00:40,  6.66it/s]
saving:  20%|██        | 68/339 [00:18<00:38,  7.13it/s]
saving:  21%|██        | 70/339 [00:19<01:04,  4.19it/s]
saving:  21%|██        | 72/339 [00:19<01:07,  3.96it/s]
saving:  22%|██▏       | 74/339 [00:20<00:59,  4.44it/s]
saving:  23%|██▎       | 78/339 [00:20<00:36,  7.10it/s]
saving:  24%|██▎       | 80/339 [00:20<00:35,  7.24it/s]
saving:  24%|██▍       | 82/339 [00:21<01:02,  4.08it/s]
saving:  24%|██▍       | 83/339 [00:22<01:12,  3.51it/s]
saving:  25%|██▍       | 84/339 [00:22<01:12,  3.53it/s]
saving:  25%|██▌       | 86/339 [00:22<01:00,  4.17it/s]
saving:  27%|██▋       | 90/339 [00:22<00:34,  7.31it/s]
saving:  27%|██▋       | 92/339 [00:23<00:35,  7.00it/s]
saving:  28%|██▊       | 94/339 [00:24<01:05,  3.74it/s]
saving:  28%|██▊       | 95/339 [00:24<01:15,  3.25it/s]
saving:  28%|██▊       | 96/339 [00:25<01:06,  3.68it/s]
saving:  29%|██▉       | 98/339 [00:25<00:55,  4.35it/s]
saving:  30%|███       | 102/339 [00:25<00:30,  7.66it/s]
saving:  31%|███       | 104/339 [00:25<00:31,  7.37it/s]
saving:  31%|███▏      | 106/339 [00:26<00:55,  4.22it/s]
loading:  91%|█████████ | 309/339 [01:58<00:07,  4.26it/s]
loading:  91%|█████████▏| 310/339 [02:00<00:10,  2.79it/s]
loading:  92%|█████████▏| 311/339 [02:01<00:14,  1.98it/s]
loading:  92%|█████████▏| 312/339 [02:02<00:17,  1.57it/s]
loading:  93%|█████████▎| 315/339 [02:02<00:10,  2.36it/s]
loading:  94%|█████████▍| 319/339 [02:03<00:04,  4.12it/s]
loading:  95%|█████████▍| 321/339 [02:03<00:04,  4.06it/s]
loading:  95%|█████████▍| 322/339 [02:04<00:06,  2.74it/s]
loading:  95%|█████████▌| 323/339 [02:05<00:07,  2.05it/s]
loading:  96%|█████████▌| 324/339 [02:06<00:09,  1.62it/s]
loading:  96%|█████████▋| 327/339 [02:07<00:05,  2.38it/s]
loading:  98%|█████████▊| 331/339 [02:07<00:01,  4.14it/s]
loading:  98%|█████████▊| 333/339 [02:08<00:01,  4.05it/s]
loading:  99%|█████████▊| 334/339 [02:09<00:01,  2.69it/s]
loading:  99%|█████████▉| 335/339 [02:10<00:02,  1.99it/s]
loading:  99%|█████████▉| 336/339 [02:11<00:01,  1.56it/s]
loading: 100%|██████████| 339/339 [02:16<00:00,  1.06s/it]
loading: 100%|██████████| 339/339 [02:16<00:00,  2.49it/s]
✓ loaded 339 parameters in 136009.0 ms

======================================================================
PHASE 4A: CONCURRENCY ONLY: saving
======================================================================

saving:   0%|          | 0/339 [00:00<?, ?it/s]
saving:   0%|          | 1/339 [00:02<16:16,  2.89s/it]
saving:   1%|          | 2/339 [00:03<07:21,  1.31s/it]
saving:   2%|▏         | 6/339 [00:03<01:46,  3.13it/s]
saving:   2%|▏         | 8/339 [00:03<01:50,  3.00it/s]
saving:   3%|▎         | 10/339 [00:05<02:19,  2.37it/s]
saving:   3%|▎         | 11/339 [00:05<02:25,  2.25it/s]
saving:   4%|▍         | 14/339 [00:05<01:34,  3.45it/s]
saving:   5%|▌         | 17/339 [00:06<01:01,  5.27it/s]
saving:   6%|▌         | 20/339 [00:06<00:52,  6.04it/s]
saving:   6%|▋         | 22/339 [00:08<01:59,  2.65it/s]
saving:   7%|▋         | 23/339 [00:08<02:06,  2.50it/s]
saving:   8%|▊         | 26/339 [00:09<01:24,  3.71it/s]
saving:   9%|▉         | 30/339 [00:09<00:51,  6.03it/s]
saving:   9%|▉         | 32/339 [00:09<00:50,  6.06it/s]
saving:  10%|█         | 34/339 [00:10<01:17,  3.94it/s]
saving:  10%|█         | 35/339 [00:11<01:30,  3.37it/s]
saving:  11%|█         | 38/339 [00:11<01:05,  4.57it/s]
saving:  12%|█▏        | 40/339 [00:12<01:16,  3.92it/s]
saving:  13%|█▎        | 44/339 [00:12<00:55,  5.36it/s]
saving:  13%|█▎        | 45/339 [00:13<01:11,  4.10it/s]
saving:  14%|█▎        | 46/339 [00:13<01:27,  3.36it/s]
saving:  14%|█▍        | 47/339 [00:14<01:40,  2.90it/s]
saving:  15%|█▍        | 50/339 [00:14<01:06,  4.37it/s]
saving:  16%|█▌        | 54/339 [00:14<00:39,  7.20it/s]
saving:  17%|█▋        | 56/339 [00:14<00:38,  7.40it/s]
saving:  17%|█▋        | 58/339 [00:15<01:03,  4.40it/s]
saving:  17%|█▋        | 59/339 [00:16<01:27,  3.19it/s]
saving:  18%|█▊        | 62/339 [00:17<01:04,  4.31it/s]
saving:  19%|█▉        | 66/339 [00:17<00:39,  6.90it/s]
saving:  20%|██        | 68/339 [00:17<00:37,  7.14it/s]
saving:  21%|██        | 70/339 [00:18<01:18,  3.43it/s]
saving:  21%|██        | 71/339 [00:19<01:27,  3.08it/s]
saving:  22%|██▏       | 74/339 [00:19<01:06,  3.96it/s]
saving:  23%|██▎       | 78/339 [00:19<00:41,  6.35it/s]
saving:  24%|██▎       | 80/339 [00:20<00:40,  6.33it/s]
saving:  24%|██▍       | 82/339 [00:21<01:15,  3.41it/s]
saving:  24%|██▍       | 83/339 [00:22<01:29,  2.86it/s]
saving:  25%|██▌       | 86/339 [00:22<01:05,  3.86it/s]
saving:  27%|██▋       | 90/339 [00:22<00:39,  6.25it/s]
saving:  27%|██▋       | 92/339 [00:23<00:41,  5.90it/s]
saving:  28%|██▊       | 94/339 [00:24<01:12,  3.39it/s]
saving:  28%|██▊       | 95/339 [00:25<01:27,  2.78it/s]
saving:  29%|██▉       | 98/339 [00:25<01:02,  3.83it/s]
saving:  30%|███       | 102/339 [00:25<00:38,  6.18it/s]
saving:  31%|███       | 104/339 [00:26<00:43,  5.39it/s]
saving:  31%|███▏      | 106/339 [00:27<01:08,  3.41it/s]
saving:  32%|███▏      | 107/339 [00:28<01:20,  2.87it/s]
saving:  32%|███▏      | 110/339 [00:28<00:58,  3.94it/s]
saving:  34%|███▎      | 114/339 [00:28<00:35,  6.29it/s]
saving:  34%|███▍      | 116/339 [00:28<00:34,  6.49it/s]
saving:  35%|███▍      | 118/339 [00:29<00:57,  3.85it/s]
saving:  35%|███▌      | 119/339 [00:31<01:24,  2.59it/s]
saving:  36%|███▌      | 122/339 [00:31<01:03,  3.42it/s]
saving:  37%|███▋      | 126/339 [00:31<00:38,  5.54it/s]
saving:  38%|███▊      | 128/339 [00:32<00:38,  5.44it/s]
saving:  38%|███▊      | 130/339 [00:33<00:57,  3.66it/s]
saving:  39%|███▊      | 131/339 [00:33<01:07,  3.10it/s]
saving:  40%|███▉      | 134/339 [00:34<00:47,  4.28it/s]
saving:  41%|████      | 138/339 [00:34<00:29,  6.86it/s]
saving:  41%|████▏     | 140/339 [00:34<00:28,  6.91it/s]
saving:  42%|████▏     | 142/339 [00:35<00:50,  3.93it/s]
saving:  42%|████▏     | 143/339 [00:36<01:00,  3.23it/s]
saving:  43%|████▎     | 146/339 [00:36<00:42,  4.55it/s]
saving:  44%|████▍     | 150/339 [00:36<00:26,  7.25it/s]
saving:  45%|████▍     | 152/339 [00:36<00:25,  7.20it/s]
saving:  45%|████▌     | 154/339 [00:37<00:42,  4.37it/s]
saving:  46%|████▌     | 156/339 [00:38<00:42,  4.34it/s]
saving:  47%|████▋     | 158/339 [00:38<00:37,  4.87it/s]
saving:  47%|████▋     | 159/339 [00:38<00:35,  5.01it/s]
saving:  48%|████▊     | 162/339 [00:38<00:23,  7.62it/s]
saving:  48%|████▊     | 164/339 [00:39<00:22,  7.69it/s]
saving:  49%|████▉     | 166/339 [00:39<00:38,  4.52it/s]
saving:  49%|████▉     | 167/339 [00:40<00:53,  3.22it/s]
saving:  50%|█████     | 170/339 [00:41<00:36,  4.60it/s]
saving:  51%|█████▏    | 174/339 [00:41<00:22,  7.45it/s]
saving:  52%|█████▏    | 176/339 [00:41<00:21,  7.64it/s]
saving:  53%|█████▎    | 178/339 [00:42<00:38,  4.23it/s]
saving:  53%|█████▎    | 179/339 [00:42<00:44,  3.60it/s]
saving:  54%|█████▎    | 182/339 [00:43<00:32,  4.80it/s]
saving:  55%|█████▍    | 186/339 [00:43<00:20,  7.59it/s]
saving:  55%|█████▌    | 188/339 [00:43<00:20,  7.20it/s]
saving:  56%|█████▌    | 190/339 [00:45<00:48,  3.07it/s]
saving:  56%|█████▋    | 191/339 [00:46<00:55,  2.66it/s]
saving:  57%|█████▋    | 194/339 [00:46<00:37,  3.85it/s]
saving:  58%|█████▊    | 197/339 [00:46<00:25,  5.59it/s]
saving:  59%|█████▉    | 200/339 [00:46<00:21,  6.41it/s]
saving:  60%|█████▉    | 202/339 [00:48<00:37,  3.69it/s]
saving:  60%|█████▉    | 203/339 [00:48<00:44,  3.09it/s]
saving:  61%|██████    | 206/339 [00:49<00:33,  3.94it/s]
saving:  62%|██████▏   | 210/339 [00:49<00:20,  6.38it/s]
saving:  63%|██████▎   | 212/339 [00:49<00:19,  6.57it/s]
saving:  63%|██████▎   | 214/339 [00:50<00:29,  4.21it/s]
saving:  64%|██████▎   | 216/339 [00:51<00:31,  3.87it/s]
saving:  64%|██████▍   | 218/339 [00:51<00:27,  4.36it/s]
saving:  65%|██████▌   | 222/339 [00:51<00:17,  6.85it/s]
saving:  66%|██████▌   | 224/339 [00:51<00:17,  6.45it/s]
saving:  67%|██████▋   | 226/339 [00:53<00:36,  3.12it/s]
saving:  67%|██████▋   | 227/339 [00:54<00:39,  2.82it/s]
saving:  68%|██████▊   | 230/339 [00:54<00:28,  3.88it/s]
saving:  69%|██████▉   | 234/339 [00:54<00:16,  6.29it/s]
saving:  70%|██████▉   | 236/339 [00:54<00:15,  6.81it/s]
saving:  70%|███████   | 238/339 [00:55<00:23,  4.32it/s]
saving:  71%|███████   | 240/339 [00:56<00:25,  3.94it/s]
saving:  71%|███████▏  | 242/339 [00:56<00:21,  4.44it/s]
saving:  72%|███████▏  | 244/339 [00:56<00:17,  5.57it/s]
saving:  73%|███████▎  | 246/339 [00:56<00:14,  6.38it/s]
saving:  73%|███████▎  | 248/339 [00:57<00:13,  6.79it/s]
saving:  73%|███████▎  | 249/339 [00:57<00:19,  4.71it/s]
saving:  74%|███████▎  | 250/339 [00:58<00:24,  3.66it/s]
saving:  74%|███████▍  | 251/339 [00:58<00:30,  2.87it/s]
saving:  75%|███████▍  | 254/339 [00:59<00:19,  4.43it/s]
saving:  76%|███████▌  | 258/339 [00:59<00:10,  7.49it/s]
saving:  77%|███████▋  | 260/339 [00:59<00:10,  7.22it/s]
saving:  77%|███████▋  | 262/339 [01:00<00:19,  3.87it/s]
saving:  78%|███████▊  | 263/339 [01:01<00:25,  3.02it/s]
saving:  78%|███████▊  | 266/339 [01:01<00:16,  4.43it/s]
saving:  80%|███████▉  | 270/339 [01:01<00:09,  7.18it/s]
saving:  80%|████████  | 272/339 [01:02<00:09,  7.39it/s]
saving:  81%|████████  | 274/339 [01:03<00:16,  3.97it/s]
saving:  81%|████████▏ | 276/339 [01:03<00:17,  3.66it/s]
saving:  82%|████████▏ | 278/339 [01:04<00:14,  4.33it/s]
saving:  83%|████████▎ | 283/339 [01:04<00:07,  7.87it/s]
saving:  84%|████████▍ | 285/339 [01:05<00:09,  5.40it/s]
saving:  85%|████████▍ | 287/339 [01:06<00:19,  2.70it/s]
saving:  86%|████████▌ | 290/339 [01:07<00:13,  3.56it/s]
saving:  87%|████████▋ | 294/339 [01:07<00:08,  5.44it/s]
saving:  87%|████████▋ | 296/339 [01:07<00:07,  5.85it/s]
saving:  88%|████████▊ | 298/339 [01:08<00:11,  3.68it/s]
saving:  88%|████████▊ | 300/339 [01:09<00:10,  3.61it/s]
saving:  89%|████████▉ | 302/339 [01:09<00:08,  4.25it/s]
saving:  90%|█████████ | 306/339 [01:09<00:04,  6.87it/s]
saving:  91%|█████████ | 308/339 [01:10<00:04,  7.32it/s]
saving:  91%|█████████▏| 310/339 [01:11<00:07,  3.93it/s]
saving:  92%|█████████▏| 312/339 [01:11<00:06,  4.00it/s]
saving:  93%|█████████▎| 314/339 [01:11<00:05,  4.69it/s]
saving:  93%|█████████▎| 316/339 [01:12<00:03,  5.97it/s]
saving:  94%|█████████▍| 320/339 [01:12<00:02,  7.93it/s]
saving:  95%|█████████▍| 322/339 [01:13<00:03,  4.58it/s]
saving:  95%|█████████▌| 323/339 [01:14<00:04,  3.54it/s]
saving:  96%|█████████▌| 326/339 [01:14<00:03,  4.19it/s]
saving:  97%|█████████▋| 330/339 [01:14<00:01,  6.70it/s]
saving:  98%|█████████▊| 332/339 [01:14<00:01,  6.78it/s]
saving:  99%|█████████▊| 334/339 [01:16<00:01,  4.03it/s]
saving:  99%|█████████▉| 335/339 [01:16<00:01,  3.58it/s]
saving: 100%|██████████| 339/339 [01:18<00:00,  2.27it/s]
saving: 100%|██████████| 339/339 [01:18<00:00,  4.29it/s]
✓ saved 339 parameters in 78993.4 ms
✓ total size: 14.17 gb

PHASE 4A: loading

loading:   0%|          | 0/339 [00:00<?, ?it/s]
loading:   0%|          | 1/339 [00:04<25:41,  4.56s/it]
loading:   1%|          | 2/339 [00:05<12:00,  2.14s/it]
loading:   2%|▏         | 8/339 [00:05<02:08,  2.57it/s]
loading:   3%|▎         | 10/339 [00:06<02:31,  2.17it/s]
loading:   3%|▎         | 11/339 [00:07<02:42,  2.02it/s]
loading:   4%|▍         | 14/339 [00:07<01:43,  3.15it/s]
loading:   6%|▌         | 20/339 [00:07<00:51,  6.16it/s]
loading:   6%|▋         | 22/339 [00:08<01:21,  3.89it/s]
loading:   7%|▋         | 24/339 [00:09<01:25,  3.66it/s]
loading:   8%|▊         | 26/339 [00:09<01:10,  4.45it/s]
loading:   9%|▉         | 32/339 [00:09<00:41,  7.40it/s]
loading:  10%|█         | 34/339 [00:11<01:08,  4.44it/s]
loading:  10%|█         | 35/339 [00:11<01:21,  3.75it/s]
loading:  11%|█         | 38/339 [00:11<00:58,  5.13it/s]
loading:  13%|█▎        | 44/339 [00:12<00:33,  8.89it/s]
loading:  14%|█▎        | 46/339 [00:13<01:01,  4.79it/s]
loading:  14%|█▍        | 48/339 [00:13<01:07,  4.30it/s]
loading:  15%|█▍        | 50/339 [00:14<00:56,  5.14it/s]
loading:  17%|█▋        | 56/339 [00:14<00:31,  9.09it/s]
loading:  17%|█▋        | 58/339 [00:15<00:59,  4.73it/s]
loading:  18%|█▊        | 60/339 [00:16<01:06,  4.22it/s]
loading:  18%|█▊        | 62/339 [00:16<00:53,  5.17it/s]
loading:  20%|██        | 68/339 [00:16<00:29,  9.27it/s]
loading:  21%|██        | 71/339 [00:17<00:50,  5.27it/s]
loading:  22%|██▏       | 73/339 [00:18<00:58,  4.55it/s]
loading:  22%|██▏       | 75/339 [00:18<00:48,  5.46it/s]
loading:  24%|██▍       | 81/339 [00:18<00:27,  9.41it/s]
loading:  25%|██▍       | 84/339 [00:20<01:04,  3.97it/s]
loading:  26%|██▌       | 87/339 [00:20<00:49,  5.07it/s]
loading:  27%|██▋       | 93/339 [00:20<00:30,  8.11it/s]
loading:  28%|██▊       | 96/339 [00:22<00:59,  4.11it/s]
loading:  29%|██▉       | 99/339 [00:22<00:46,  5.16it/s]
loading:  31%|███       | 105/339 [00:23<00:28,  8.16it/s]
loading:  32%|███▏      | 108/339 [00:25<00:56,  4.10it/s]
loading:  33%|███▎      | 111/339 [00:25<00:45,  5.03it/s]
loading:  35%|███▍      | 117/339 [00:25<00:28,  7.83it/s]
loading:  35%|███▌      | 120/339 [00:27<00:51,  4.22it/s]
loading:  36%|███▋      | 123/339 [00:27<00:41,  5.24it/s]
loading:  38%|███▊      | 129/339 [00:27<00:25,  8.10it/s]
loading:  39%|███▉      | 132/339 [00:29<00:48,  4.26it/s]
loading:  40%|███▉      | 135/339 [00:29<00:38,  5.30it/s]
loading:  42%|████▏     | 141/339 [00:29<00:24,  8.09it/s]
loading:  42%|████▏     | 144/339 [00:31<00:46,  4.20it/s]
loading:  43%|████▎     | 147/339 [00:31<00:38,  5.05it/s]
loading:  45%|████▌     | 153/339 [00:31<00:23,  7.81it/s]
loading:  46%|████▌     | 156/339 [00:33<00:43,  4.17it/s]
loading:  47%|████▋     | 159/339 [00:33<00:35,  5.11it/s]
loading:  49%|████▊     | 165/339 [00:34<00:22,  7.74it/s]
loading:  49%|████▉     | 167/339 [00:35<00:35,  4.84it/s]
loading:  50%|████▉     | 169/339 [00:36<00:39,  4.32it/s]
loading:  50%|█████     | 171/339 [00:36<00:32,  5.13it/s]
loading:  52%|█████▏    | 177/339 [00:36<00:19,  8.18it/s]
loading:  53%|█████▎    | 179/339 [00:37<00:34,  4.58it/s]
loading:  53%|█████▎    | 181/339 [00:38<00:38,  4.07it/s]
loading:  54%|█████▍    | 183/339 [00:38<00:31,  4.91it/s]
loading:  56%|█████▌    | 189/339 [00:38<00:17,  8.63it/s]
loading:  56%|█████▋    | 191/339 [00:39<00:30,  4.91it/s]
loading:  57%|█████▋    | 193/339 [00:40<00:34,  4.25it/s]
loading:  58%|█████▊    | 195/339 [00:40<00:28,  5.12it/s]
loading:  59%|█████▉    | 201/339 [00:40<00:15,  8.91it/s]
loading:  60%|█████▉    | 203/339 [00:42<00:27,  4.91it/s]
loading:  60%|██████    | 205/339 [00:42<00:30,  4.34it/s]
loading:  61%|██████    | 207/339 [00:42<00:24,  5.28it/s]
loading:  63%|██████▎   | 213/339 [00:43<00:13,  9.05it/s]
loading:  63%|██████▎   | 215/339 [00:44<00:25,  4.82it/s]
loading:  64%|██████▍   | 217/339 [00:44<00:28,  4.24it/s]
loading:  65%|██████▍   | 219/339 [00:45<00:23,  5.18it/s]
loading:  66%|██████▋   | 225/339 [00:45<00:12,  9.14it/s]
loading:  67%|██████▋   | 228/339 [00:47<00:27,  4.10it/s]
loading:  68%|██████▊   | 231/339 [00:47<00:20,  5.24it/s]
loading:  70%|██████▉   | 237/339 [00:47<00:12,  8.13it/s]
loading:  71%|███████   | 239/339 [00:48<00:20,  4.94it/s]
loading:  71%|███████   | 241/339 [00:49<00:21,  4.48it/s]
loading:  72%|███████▏  | 243/339 [00:49<00:18,  5.25it/s]
loading:  73%|███████▎  | 249/339 [00:49<00:10,  8.94it/s]
loading:  74%|███████▍  | 251/339 [00:50<00:18,  4.83it/s]
loading:  75%|███████▍  | 253/339 [00:51<00:20,  4.24it/s]
loading:  75%|███████▌  | 255/339 [00:51<00:16,  5.02it/s]
loading:  77%|███████▋  | 261/339 [00:51<00:08,  8.91it/s]
loading:  78%|███████▊  | 263/339 [00:52<00:15,  4.87it/s]
loading:  78%|███████▊  | 265/339 [00:53<00:16,  4.38it/s]
loading:  79%|███████▉  | 267/339 [00:53<00:13,  5.32it/s]
loading:  81%|████████  | 273/339 [00:53<00:07,  9.30it/s]
loading:  81%|████████  | 275/339 [00:55<00:12,  5.02it/s]
loading:  82%|████████▏ | 277/339 [00:55<00:14,  4.41it/s]
loading:  82%|████████▏ | 279/339 [00:55<00:11,  5.17it/s]
loading:  84%|████████▍ | 285/339 [00:55<00:05,  9.18it/s]
loading:  85%|████████▍ | 287/339 [00:57<00:10,  4.84it/s]
loading:  85%|████████▌ | 289/339 [00:57<00:11,  4.36it/s]
loading:  86%|████████▌ | 291/339 [00:57<00:09,  5.21it/s]
loading:  88%|████████▊ | 297/339 [00:58<00:04,  9.06it/s]
loading:  88%|████████▊ | 299/339 [00:59<00:08,  4.79it/s]
loading:  89%|████████▉ | 301/339 [01:00<00:08,  4.28it/s]
loading:  89%|████████▉ | 303/339 [01:00<00:06,  5.22it/s]
loading:  91%|█████████ | 309/339 [01:00<00:03,  9.01it/s]
loading:  92%|█████████▏| 311/339 [01:01<00:05,  4.88it/s]
loading:  92%|█████████▏| 313/339 [01:02<00:05,  4.36it/s]
loading:  93%|█████████▎| 315/339 [01:02<00:04,  5.12it/s]
loading:  95%|█████████▍| 321/339 [01:02<00:01,  9.13it/s]
loading:  95%|█████████▌| 323/339 [01:03<00:03,  4.59it/s]
loading:  96%|█████████▌| 325/339 [01:04<00:03,  4.25it/s]
loading:  96%|█████████▋| 327/339 [01:04<00:02,  5.05it/s]
loading:  98%|█████████▊| 333/339 [01:04<00:00,  9.01it/s]
loading:  99%|█████████▉| 336/339 [01:06<00:00,  4.14it/s]
loading: 100%|██████████| 339/339 [01:10<00:00,  1.81it/s]
loading: 100%|██████████| 339/339 [01:10<00:00,  4.80it/s]
✓ loaded 339 parameters in 70681.5 ms

======================================================================
PHASE 4B: 1 MIB CHUNKS: saving
======================================================================

saving:   0%|          | 0/339 [00:00<?, ?it/s]
saving:   0%|          | 1/339 [00:07<41:53,  7.44s/it]
saving:   1%|          | 2/339 [00:10<26:14,  4.67s/it]
saving:   2%|▏         | 8/339 [00:10<04:30,  1.22it/s]
saving:   3%|▎         | 9/339 [00:11<04:36,  1.19it/s]
saving:   3%|▎         | 10/339 [00:11<04:17,  1.28it/s]
saving:   3%|▎         | 11/339 [00:12<04:10,  1.31it/s]
saving:   4%|▍         | 14/339 [00:12<02:15,  2.40it/s]
saving:   6%|▌         | 19/339 [00:12<01:05,  4.86it/s]
saving:   6%|▋         | 22/339 [00:14<01:40,  3.14it/s]
saving:   7%|▋         | 24/339 [00:16<02:10,  2.42it/s]
saving:   8%|▊         | 27/339 [00:16<01:29,  3.47it/s]
saving:   9%|▉         | 32/339 [00:16<01:02,  4.89it/s]
saving:  10%|█         | 34/339 [00:18<01:38,  3.09it/s]
saving:  11%|█         | 36/339 [00:18<01:32,  3.29it/s]
saving:  11%|█         | 38/339 [00:20<01:57,  2.56it/s]
saving:  13%|█▎        | 44/339 [00:20<01:01,  4.83it/s]
saving:  14%|█▎        | 46/339 [00:22<02:03,  2.37it/s]
saving:  14%|█▍        | 48/339 [00:23<01:52,  2.58it/s]
saving:  15%|█▍        | 50/339 [00:23<01:29,  3.22it/s]
saving:  17%|█▋        | 56/339 [00:23<00:47,  5.92it/s]
saving:  17%|█▋        | 58/339 [00:24<01:05,  4.27it/s]
saving:  18%|█▊        | 60/339 [00:25<01:19,  3.49it/s]
saving:  18%|█▊        | 62/339 [00:25<01:03,  4.34it/s]
saving:  19%|█▉        | 66/339 [00:25<00:40,  6.73it/s]
saving:  20%|██        | 68/339 [00:26<00:50,  5.32it/s]
saving:  21%|██        | 70/339 [00:31<03:12,  1.40it/s]
saving:  21%|██        | 72/339 [00:32<02:50,  1.57it/s]
saving:  22%|██▏       | 75/339 [00:32<01:51,  2.36it/s]
saving:  24%|██▎       | 80/339 [00:32<01:03,  4.07it/s]
saving:  24%|██▍       | 82/339 [00:34<01:56,  2.20it/s]
saving:  25%|██▍       | 84/339 [00:35<01:48,  2.34it/s]
saving:  26%|██▌       | 87/339 [00:35<01:15,  3.35it/s]
saving:  26%|██▋       | 89/339 [00:35<01:04,  3.90it/s]
saving:  27%|██▋       | 92/339 [00:35<00:45,  5.46it/s]
saving:  28%|██▊       | 94/339 [00:37<01:26,  2.82it/s]
saving:  28%|██▊       | 96/339 [00:38<01:20,  3.03it/s]
saving:  29%|██▉       | 99/339 [00:38<00:53,  4.45it/s]
saving:  31%|███       | 104/339 [00:39<00:52,  4.50it/s]
saving:  31%|███▏      | 106/339 [00:41<01:20,  2.90it/s]
saving:  32%|███▏      | 107/339 [00:41<01:24,  2.76it/s]
saving:  32%|███▏      | 110/339 [00:41<01:02,  3.66it/s]
saving:  34%|███▎      | 114/339 [00:42<00:47,  4.71it/s]
saving:  35%|███▍      | 117/339 [00:42<00:46,  4.82it/s]
saving:  35%|███▍      | 118/339 [00:44<01:29,  2.47it/s]
saving:  35%|███▌      | 119/339 [00:45<01:42,  2.15it/s]
saving:  36%|███▌      | 122/339 [00:45<01:03,  3.40it/s]
saving:  38%|███▊      | 128/339 [00:45<00:32,  6.50it/s]
